,date,participant,Trial Type,Lever press lat.
00:00:00,11.22,418,2.0,0.0
14:00:00,11.22,418,1.0,0.0
1900-01-01 04:00:00,11.22,418,1.0,0.0
1900-01-01 18:00:00,11.22,418,2.0,89.47
1900-01-02 08:00:00,11.22,418,1.0,0.0
1900-01-02 22:00:00,11.22,418,2.0,0.0
1900-01-03 12:00:00,11.22,418,2.0,0.0
1900-01-04 02:00:00,11.22,418,1.0,91.98
1900-01-04 16:00:00,11.22,418,1.0,10.67
1900-01-05 06:00:00,11.22,418,2.0,0.0
1900-01-05 20:00:00,11.22,418,1.0,27.59
1900-01-06 10:00:00,11.22,418,2.0,0.0
1900-01-07 00:00:00,11.22,418,2.0,0.0
1900-01-07 14:00:00,11.22,418,2.0,67.05
1900-01-08 04:00:00,11.22,418,2.0,0.0
1900-01-08 18:00:00,11.22,418,2.0,0.0
1900-01-09 08:00:00,11.22,418,1.0,58.34
1900-01-09 22:00:00,11.22,418,1.0,3.76
1900-01-10 12:00:00,11.22,418,2.0,0.0
1900-01-11 02:00:00,11.22,418,1.0,0.0
1900-01-11 16:00:00,11.22,418,1.0,0.0
1900-01-12 06:00:00,11.22,418,2.0,0.0
1900-01-12 20:00:00,11.22,418,1.0,0.0
1900-01-13 10:00:00,11.22,418,1.0,0.0
1900-01-14 00:00:00,11.22,418,1.0,0.0
1900-01-14 14:00:00,11.22,418,1.0,0.0
1900-01-15 04:00:00,11.22,418,2.0,221.96
1900-01-15 18:00:00,11.22,418,2.0,0.0
1900-01-16 08:00:00,11.22,418,2.0,0.0
1900-01-16 22:00:00,11.22,418,1.0,54.92
1900-01-17 12:00:00,11.22,418,1.0,5.45
1900-01-18 02:00:00,11.22,418,2.0,0.0
1900-01-18 16:00:00,11.22,418,2.0,0.0
1900-01-19 06:00:00,11.22,418,2.0,0.0
1900-01-19 20:00:00,11.22,418,2.0,0.0
1900-01-20 10:00:00,11.22,418,2.0,0.0
1900-01-21 00:00:00,11.22,418,2.0,0.0
1900-01-21 14:00:00,11.22,418,1.0,0.0
1900-01-22 04:00:00,11.22,418,2.0,197.11
1900-01-22 18:00:00,11.22,418,1.0,0.0
1900-01-23 08:00:00,11.22,418,1.0,0.0
1900-01-23 22:00:00,11.22,418,2.0,0.0
1900-01-24 12:00:00,11.22,418,2.0,0.0
1900-01-25 02:00:00,11.22,418,2.0,112.68
1900-01-25 16:00:00,11.22,418,1.0,0.0
1900-01-26 06:00:00,11.22,418,1.0,0.0
